Unnamed: 0,address_v4,address_v6,asn_v4,asn_v6,cc,country_code,first_connected,id,is_anchor,is_public,last_connected,latitude,longitude,prefix_v4,prefix_v6,status,status_name,status_since,tags,total_uptime,type
4,80.248.68.70,,30982.0,,TG,TG,1419027543.0,18718.0,False,True,1542010608.0,8.6215,0.8175,80.248.68.0/24,,3.0,Abandoned,1542010608.0,"['system-no-flash-drive', 'system-ipv4-rfc1918', 'system-ipv4-capable', 'system-v3']",81697151.0,Probe
5,80.248.67.99,2001:470:1f13:9db:ea94:f6ff:fe48:57d8,30982.0,6939.0,TG,TG,1418900548.0,18753.0,False,True,1505703246.0,6.1285,1.2195,80.248.67.0/24,2001:470::/32,3.0,Abandoned,1505703246.0,"['system-no-flash-drive', 'system-ipv4-rfc1918', 'system-ipv6-capable', 'system-ipv4-capable', 'system-v3', 'ipv6-tunnel', 'nat', 'office', 'dsl']",52278181.0,Probe
6,41.207.188.2,,24691.0,,TG,TG,1429300073.0,19591.0,False,True,1566587558.0,6.1775,1.2115,41.207.188.0/22,,3.0,Abandoned,1566587558.0,"['system-ipv4-rfc1918', 'system-ipv4-capable', 'system-v3']",132837336.0,Probe
7,,,,,TG,TG,,21635.0,False,True,,6.1295,1.2185,,,0.0,Never Connected,,"['system-dns-problem-suspected', 'system-v3']",0.0,Probe
8,160.242.192.83,,24691.0,,TG,TG,1515082648.0,21655.0,False,True,1583153605.0,6.1695,1.2295,160.242.192.0/21,,3.0,Abandoned,1583153605.0,"['system-ipv4-rfc1918', 'system-ipv4-capable', 'system-v3']",66209392.0,Probe
9,41.207.177.9,,24691.0,,TG,TG,1516014391.0,21680.0,False,True,1543840439.0,6.1675,1.2315,41.207.177.0/24,,3.0,Abandoned,1543840439.0,"['system-no-flash-drive', 'system-ipv4-rfc1918', 'system-ipv4-capable', 'system-v3']",26796446.0,Probe
10,196.170.62.211,,24691.0,,TG,TG,1516295859.0,21684.0,False,True,1596711882.0,6.2095,1.1915,196.170.0.0/16,,2.0,Disconnected,1596711882.0,"['system-ipv4-rfc1918', 'system-ipv4-capable', 'system-v3']",36385316.0,Probe
11,154.70.81.207,,30982.0,,TG,TG,1429881687.0,22361.0,False,True,1431445464.0,6.1275,1.2205,154.70.81.0/24,,3.0,Abandoned,1431445464.0,"['system-no-flash-drive', 'system-ipv4-rfc1918', 'system-ipv4-capable', 'system-v3']",1381513.0,Probe
12,160.242.199.34,,24691.0,,TG,TG,1452246251.0,22438.0,False,True,1497526112.0,6.1715,1.2285,160.242.192.0/21,,3.0,Abandoned,1497526112.0,"['system-no-flash-drive', 'system-ipv4-rfc1918', 'system-ipv4-capable', 'system-v3']",37066584.0,Probe
13,41.207.171.174,,24691.0,,TG,TG,1507548870.0,22443.0,False,True,1514313568.0,6.1685,1.2495,41.207.168.0/22,,3.0,Abandoned,1514313568.0,"['system-ipv4-rfc1918', 'system-ipv4-capable', 'system-v3']",6263100.0,Probe
14,41.207.190.73,,24691.0,,TG,TG,1474212612.0,22468.0,False,True,1540886942.0,6.1915,1.2605,41.207.188.0/22,,3.0,Abandoned,1540886942.0,"['system-ipv4-rfc1918', 'system-ipv4-capable', 'system-v3']",52360402.0,Probe
15,,,24691.0,,TG,TG,1480427197.0,29029.0,False,False,1480610483.0,8.0015,1.1685,160.242.192.0/23,,3.0,Abandoned,1480610483.0,"['system-flash-drive-filesystem-corrupted', 'system-ipv4-rfc1918', 'system-ipv4-capable', 'system-auto-geoip-country', 'system-v3']",283253.0,Probe
16,196.170.31.227,,24691.0,,TG,TG,1482188964.0,30033.0,False,True,1582102179.0,6.1685,1.2285,196.170.0.0/16,,3.0,Abandoned,1582102179.0,"['system-ipv4-rfc1918', 'system-ipv4-capable', 'system-v3', 'adsl']",80410299.0,Probe
17,41.78.136.106,,37229.0,,TG,TG,1497481739.0,30034.0,False,True,1499928628.0,6.1695,1.2285,41.78.136.0/24,,3.0,Abandoned,1499928628.0,"['system-ipv4-rfc1918', 'system-ipv4-capable', 'system-v3', 'mobile']",2025186.0,Probe
18,[phone].46,,328282.0,,TG,TG,[phone].0,30161.0,False,True,1553019752.0,6.1275,1.2305,102.164.224.0/20,,3.0,Abandoned,1553019752.0,"['system-ipv4-rfc1918', 'system-ipv4-capable', 'system-v3']",2442654.0,Probe
19,196.170.39.219,,24691.0,,TG,TG,1515063779.0,32641.0,False,True,1603296774.0,8.6175,0.8195,196.170.0.0/16,,2.0,Disconnected,1603296774.0,"['system-ipv4-rfc1918', 'system-ipv4-capable', 'system-v3']",46477215.0,Probe
20,196.168.163.19,,24691.0,,TG,TG,1516007621.0,32642.0,False,True,1524508649.0,8.6185,0.8195,196.168.0.0/15,,3.0,Abandoned,1524508649.0,"['system-dns-problem-suspected', 'system-ipv4-rfc1918', 'system-ipv4-capable', 'system-v3']",5706142.0,Probe
21,196.168.170.154,,24691.0,,TG,TG,1517481648.0,32674.0,False,True,1548677998.0,6.1695,1.2305,196.168.0.0/15,,3.0,Abandoned,1548677998.0,"['system-flash-drive-filesystem-corrupted', 'system-ipv4-rfc1918', 'system-ipv4-capable', 'system-v3']",23831593.0,Probe
22,102.64.166.194,2c0f:f0f8:515:df00:1ad6:c7ff:fef2:f67c,36924.0,36924.0,TG,TG,1572436289.0,33310.0,False,True,1603305186.0,6.1275,1.2275,102.64.128.0/17,2c0f:f0f8::/32,1.0,Connected,1603290289.0,"['system-resolves-aaaa-correctly', 'system-resolves-a-correctly', 'system-ipv6-works', 'system-ipv4-works', 'system-ipv6-capable', 'system-ipv4-rfc1918', 'system-ipv4-capable', 'system-v3']",29744556.0,Probe
23,196.171.83.54,,24691.0,,TG,TG,1522846201.0,35025.0,False,True,1537351878.0,8.6195,0.8185,196.171.0.0/16,,3.0,Abandoned,1537351878.0,"['system-ipv4-rfc1918', 'system-ipv4-capable', 'system-v3']",13825119.0,Probe
24,,,24691.0,,TG,TG,1521474600.0,35026.0,False,False,1522151572.0,8.0005,1.1685,196.171.0.0/16,,3.0,Abandoned,1522151572.0,"['system-no-flash-drive', 'system-ipv4-rfc1918', 'system-ipv4-capable', 'system-auto-geoip-country', 'system-v3']",587337.0,Probe
0,154.119.7.3,,327798.0,,BI,BI,1395891678.0,12975.0,False,True,1603305168.0,-3.3805,29.3805,154.119.7.0/24,,1.0,Connected,1602744190.0,"['system-ipv4-rfc1918', 'system-resolves-aaaa-correctly', 'system-resolves-a-correctly', 'system-ipv4-works', 'system-ipv4-capable', 'system-v3']",199823824.0,Probe
1,196.49.3.4,,37695.0,,BI,BI,1401436156.0,12982.0,False,True,1476440756.0,-3.3815,29.3815,196.49.3.0/24,,3.0,Abandoned,1476440756.0,"['system-flash-drive-filesystem-corrupted', 'system-ipv4-capable', 'system-v3']",68584891.0,Probe
2,,,,,BI,BI,1393582369.0,14416.0,False,True,1393588589.0,-3.3695,29.9175,,,3.0,Abandoned,1393588589.0,"['system-ipv4-rfc1918', 'system-v3']",10968.0,Probe
3,197.231.249.63,,37586.0,,BI,BI,1393521777.0,14499.0,False,True,1393588555.0,-3.3685,29.9215,197.231.249.0/24,,3.0,Abandoned,1393588555.0,"['system-ipv4-rfc1918', 'system-no-flash-drive', 'system-ipv4-capable', 'system-v3']",63818.0,Probe
4,,,,,BI,BI,1423878297.0,16780.0,False,True,1424077300.0,-3.3825,29.3715,,,3.0,Abandoned,1424077300.0,"['system-ipv4-rfc1918', 'system-v3']",398006.0,Probe
